date,supply,daily_increase
2022-03-31,18998093.75,0.0
2022-03-31,18998318.75,225.0
2022-03-31,18998543.75,225.0
2022-03-31,18998768.75,225.0
2022-04-01,18998993.75,225.0
2022-04-01,18999218.75,225.0
2022-04-01,18999443.75,225.0
2022-04-01,18999668.75,225.0
2022-04-02,18999893.75,225.0
2022-04-02,19000119.33139535,225.58139535039663
2022-04-02,19000346.075581394,226.74418604373932
2022-04-02,19000572.81976744,226.7441860474646
2022-04-03,19000799.56395349,226.7441860474646
2022-04-03,19001025.0,225.43604651093483
2022-04-03,19001250.0,225.0
2022-04-03,19001475.0,225.0
2022-04-04,19001700.0,225.0
2022-04-04,19001925.0,225.0
2022-04-04,19002150.0,225.0
2022-04-04,19002375.0,225.0
2022-04-05,19002600.0,225.0
2022-04-05,19002825.0,225.0
2022-04-05,19003050.726744186,225.72674418613315
2022-04-05,19003277.470930234,226.7441860474646
2022-04-06,19003504.215116277,226.74418604373932
2022-04-06,19003732.412790697,228.1976744197309
2022-04-06,19003959.44767442,227.03488372266293
2022-04-06,19004186.191860463,226.74418604373932
2022-04-07,19004412.5,226.30813953652978
2022-04-07,19004637.5,225.0
2022-04-07,19004863.226744186,225.72674418613315
2022-04-07,19005089.970930234,226.7441860474646
2022-04-08,19005316.715116277,226.74418604373932
2022-04-08,19005543.459302325,226.7441860474646
2022-04-08,19005769.815891474,226.3565891496837
2022-04-08,19005996.56007752,226.74418604373932
2022-04-09,19006223.304263566,226.7441860474646
2022-04-09,19006450.0,226.69573643431067
2022-04-09,19006675.0,225.0
2022-04-09,19006900.0,225.0
2022-04-10,19007125.0,225.0
2022-04-10,19007350.0,225.0
2022-04-10,19007575.0,225.0
2022-04-10,19007800.0,225.0
2022-04-11,19008025.0,225.0
2022-04-11,19008250.0,225.0
2022-04-11,19008475.0,225.0
2022-04-11,19008700.0,225.0
2022-04-12,19008925.0,225.0
2022-04-12,19009150.0,225.0
2022-04-12,19009375.0,225.0
2022-04-12,19009600.0,225.0
2022-04-13,19009825.0,225.0
2022-04-13,19010050.0,225.0
2022-04-13,19010275.0,225.0
2022-04-13,19010500.0,225.0
2022-04-14,19010725.0,225.0
2022-04-14,19010950.0,225.0
2022-04-14,19011175.0,225.0
2022-04-14,19011400.0,225.0
2022-04-15,19011625.0,225.0
2022-04-15,19011850.0,225.0
2022-04-15,19012075.0,225.0
2022-04-15,19012300.0,225.0
2022-04-16,19012525.0,225.0
2022-04-16,19012750.0,225.0
2022-04-16,19012975.0,225.0
2022-04-16,19013200.0,225.0
2022-04-17,19013425.0,225.0
2022-04-17,19013650.0,225.0
2022-04-17,19013875.0,225.0
2022-04-17,19014100.0,225.0
2022-04-18,19014325.0,225.0
2022-04-18,19014550.0,225.0
2022-04-18,19014775.0,225.0
2022-04-18,19015000.0,225.0
2022-04-19,19015225.0,225.0
2022-04-19,19015450.0,225.0
2022-04-19,19015677.81007752,227.81007751822472
2022-04-19,19015906.298449613,228.48837209492922
2022-04-20,19016134.786821704,228.48837209120393
2022-04-20,19016362.5,227.71317829564214
2022-04-20,19016587.5,225.0
2022-04-20,19016812.5,225.0
2022-04-21,19017037.5,225.0
2022-04-21,19017262.5,225.0
2022-04-21,19017487.5,225.0
2022-04-21,19017712.5,225.0
2022-04-21,19017937.5,225.0
2022-04-22,19018162.5,225.0
2022-04-22,19018387.5,225.0
2022-04-22,19018612.5,225.0
2022-04-23,19018837.5,225.0
2022-04-23,19019062.5,225.0
2022-04-23,19019287.5,225.0
2022-04-23,19019512.5,225.0
2022-04-23,19019737.5,225.0
2022-04-24,19019962.5,225.0
2022-04-24,19020187.5,225.0
2022-04-24,19020412.5,225.0
2022-04-24,19020637.5,225.0
2022-04-24,19020862.5,225.0
2022-04-25,19021087.5,225.0
2022-04-25,19021312.5,225.0
2022-04-25,19021537.5,225.0
2022-04-25,19021762.5,225.0
2022-04-26,19021987.5,225.0
2022-04-26,19022212.5,225.0
2022-04-26,19022437.5,225.0
2022-04-26,19022662.5,225.0
2022-04-27,19022887.5,225.0
2022-04-27,19023112.5,225.0
2022-04-27,19023338.323643412,225.82364341244102
2022-04-27,19023565.067829456,226.74418604373932
2022-04-27,19023792.248062015,227.18023255839944
2022-04-28,19024020.73643411,228.48837209492922
2022-04-28,19024247.674418606,226.93798449635506
2022-04-28,19024474.41860465,226.74418604373932
2022-04-29,19024700.0,225.58139535039663
2022-04-29,19024925.0,225.0
2022-04-29,19025150.0,225.0
2022-04-29,19025375.0,225.0
2022-04-29,19025600.0,225.0
2022-04-30,19025825.0,225.0
2022-04-30,19026050.0,225.0
2022-04-30,19026275.0,225.0
2022-04-30,19026500.19379845,225.19379844889045
2022-05-01,19026726.937984496,226.7441860474646
2022-05-01,19026955.426356588,228.48837209120393
2022-05-01,19027183.914728682,228.48837209492922
2022-05-01,19027411.48255814,227.56782945618033
2022-05-02,19027637.5,226.01744186133146
2022-05-02,19027862.5,225.0
2022-05-02,19028087.5,225.0
2022-05-02,19028312.5,225.0
2022-05-02,19028537.5,225.0
2022-05-03,19028762.5,225.0
2022-05-03,19028987.5,225.0
2022-05-03,19029212.5,225.0
2022-05-03,19029437.5,225.0
2022-05-04,19029662.5,225.0
2022-05-04,19029887.5,225.0
2022-05-04,19030112.5,225.0
2022-05-04,19030337.5,225.0
2022-05-05,19030562.5,225.0
2022-05-05,19030787.5,225.0
2022-05-05,19031012.5,225.0
2022-05-05,19031237.5,225.0
2022-05-06,19031462.5,225.0
2022-05-06,19031687.5,225.0
2022-05-06,19031912.5,225.0
2022-05-06,19032137.548449613,225.04844961315393
2022-05-07,19032364.29263566,226.7441860474646
2022-05-07,19032591.036821704,226.74418604373932
2022-05-07,19032817.78100775,226.7441860474646
2022-05-07,19033043.75,225.96899224817753
2022-05-08,19033268.75,225.0
2022-05-08,19033493.75,225.0
2022-05-08,19033718.75,225.0
2022-05-08,19033943.75,225.0
2022-05-08,19034168.75,225.0
2022-05-09,19034393.75,225.0
2022-05-09,19034618.75,225.0
2022-05-09,19034843.75,225.0
2022-05-09,19035068.75,225.0
2022-05-10,19035293.75,225.0
2022-05-10,19035518.75,225.0
2022-05-10,19035743.75,225.0
2022-05-10,19035968.75,225.0
2022-05-11,19036193.75,225.0
2022-05-11,19036418.75,225.0
2022-05-11,19036643.75,225.0
2022-05-11,19036868.75,225.0
2022-05-12,19037093.75,225.0
2022-05-12,19037318.75,225.0
2022-05-12,19037543.75,225.0
2022-05-12,19037768.75,225.0
2022-05-13,19037993.75,225.0
2022-05-13,19038218.75,225.0
2022-05-13,19038443.75,225.0
2022-05-13,19038668.75,225.0
2022-05-14,19038893.75,225.0
2022-05-14,19039118.75,225.0
2022-05-14,19039343.75,225.0
2022-05-14,19039568.75,225.0
2022-05-15,19039793.75,225.0
2022-05-15,19040020.203488372,226.4534883722663
2022-05-15,19040248.691860463,228.48837209120393
2022-05-16,19040477.18023256,228.48837209492922
2022-05-16,19040706.44379845,229.263565890491
2022-05-16,19040933.769379847,227.32558139786124
2022-05-16,19041160.51356589,226.74418604373932
2022-05-16,19041387.257751938,226.7441860474646
2022-05-17,19041612.5,225.24224806204438
2022-05-17,19041837.5,225.0
2022-05-17,19042062.5,225.0
2022-05-17,19042287.5,225.0
2022-05-18,19042512.5,225.0
2022-05-18,19042737.5,225.0
2022-05-18,19042962.5,225.0
2022-05-18,19043187.5,225.0
2022-05-19,19043413.662790697,226.16279069706798
2022-05-19,19043652.61627907,238.9534883722663
2022-05-19,19043891.56976744,238.9534883722663
2022-05-20,19044131.976744186,240.40697674453259
2022-05-20,19044365.69767442,233.72093023359776
2022-05-20,19044592.441860463,226.74418604373932
2022-05-21,19044818.75,226.30813953652978
2022-05-21,19045043.75,225.0
2022-05-21,19045269.5251938,225.77519379928708
2022-05-21,19045496.269379847,226.7441860474646
2022-05-22,19045723.01356589,226.74418604373932
2022-05-22,19045949.757751938,226.7441860474646
2022-05-22,19046175.0,225.24224806204438
2022-05-22,19046400.0,225.0
2022-05-23,19046625.0,225.0
2022-05-23,19046850.0,225.0
2022-05-23,19047075.0,225.0
2022-05-23,19047300.0,225.0
2022-05-24,19047525.0,225.0
2022-05-24,19047750.0,225.0
2022-05-24,19047975.0,225.0
2022-05-25,19048200.0,225.0
2022-05-25,19048425.0,225.0
2022-05-25,19048650.0,225.0
2022-05-25,19048875.0,225.0
2022-05-26,19049100.0,225.0
2022-05-26,19049325.0,225.0
2022-05-26,19049550.0,225.0
2022-05-26,19049775.0,225.0
2022-05-27,19050000.0,225.0
2022-05-27,19050225.0,225.0
2022-05-27,19050450.0,225.0
2022-05-27,19050675.0,225.0
2022-05-28,19050900.0,225.0
2022-05-28,19051125.0,225.0
2022-05-28,19051350.0,225.0
2022-05-28,19051575.0,225.0
2022-05-29,19051800.0,225.0
2022-05-29,19052025.0,225.0
2022-05-29,19052250.0,225.0
2022-05-29,19052475.0,225.0
2022-05-30,19052700.0,225.0
2022-05-30,19052925.0,225.0
2022-05-30,19053150.0,225.0
2022-05-30,19053375.0,225.0
2022-05-30,19053600.0,225.0
2022-05-31,19053825.0,225.0
2022-05-31,19054050.0,225.0
2022-05-31,19054275.0,225.0
2022-05-31,19054500.0,225.0
2022-06-01,19054725.0,225.0
2022-06-01,19054950.0,225.0
2022-06-01,19055175.0,225.0
2022-06-02,19055400.0,225.0
2022-06-02,19055625.0,225.0
2022-06-02,19055850.0,225.0
2022-06-02,19056075.0,225.0
2022-06-03,19056300.0,225.0
2022-06-03,19056525.0,225.0
2022-06-03,19056750.0,225.0
2022-06-03,19056975.0,225.0
2022-06-04,19057200.0,225.0
2022-06-04,19057425.0,225.0
2022-06-04,19057650.0,225.0
2022-06-04,19057875.242248062,225.24224806204438
2022-06-05,19058101.98643411,226.7441860474646
2022-06-05,19058328.730620153,226.74418604373932
2022-06-05,19058555.4748062,226.7441860474646
2022-06-05,19058781.68604651,226.2112403102219
2022-06-06,19059008.43023256,226.7441860474646
2022-06-06,19059235.174418606,226.7441860474646
2022-06-06,19059461.91860465,226.74418604373932
2022-06-06,19059688.12984496,226.2112403102219
2022-06-07,19059914.874031007,226.7441860474646
2022-06-07,19060141.618217055,226.7441860474646
2022-06-07,19060368.362403102,226.7441860474646
2022-06-07,19060593.75,225.3875968977809
2022-06-08,19060818.75,225.0
2022-06-08,19061043.75,225.0
2022-06-08,19061268.75,225.0
2022-06-08,19061493.75,225.0
2022-06-08,19061718.75,225.0
2022-06-09,19061943.75,225.0
2022-06-09,19062168.75,225.0
2022-06-09,19062393.75,225.0
2022-06-09,19062618.75,225.0
2022-06-10,19062843.75,225.0
2022-06-10,19063068.75,225.0
2022-06-10,19063293.75,225.0
2022-06-10,19063518.75,225.0
2022-06-11,19063743.75,225.0
2022-06-11,19063968.75,225.0
2022-06-11,19064193.75,225.0
2022-06-11,19064418.75,225.0
2022-06-11,19064643.75,225.0
2022-06-12,19064868.75,225.0
2022-06-12,19065093.75,225.0
2022-06-12,19065318.75,225.0
2022-06-13,19065544.476744186,225.72674418613315
2022-06-13,19065771.220930234,226.7441860474646
2022-06-13,19065997.965116277,226.74418604373932
2022-06-13,19066224.951550387,226.986434109509
2022-06-14,19066451.98643411,227.03488372266293
2022-06-14,19066678.730620153,226.74418604373932
2022-06-14,19066905.4748062,226.7441860474646
2022-06-14,19067131.25,225.77519379928708
2022-06-15,19067356.25,225.0
2022-06-15,19067581.25,225.0
2022-06-15,19067806.25,225.0
2022-06-15,19068031.25,225.0
2022-06-15,19068256.25,225.0
2022-06-16,19068481.25,225.0
2022-06-16,19068706.25,225.0
2022-06-16,19068931.25,225.0
2022-06-17,19069156.25,225.0
2022-06-17,19069381.25,225.0
2022-06-17,19069606.25,225.0
2022-06-18,19069831.25,225.0
2022-06-18,19070056.25,225.0
2022-06-18,19070281.25,225.0
2022-06-18,19070506.25,225.0
2022-06-19,19070731.25,225.0
2022-06-19,19070956.25,225.0
2022-06-19,19071181.25,225.0
2022-06-19,19071406.25,225.0
2022-06-20,19071631.25,225.0
2022-06-20,19071856.25,225.0
2022-06-20,19072081.25,225.0
2022-06-20,19072306.83139535,225.58139535039663
2022-06-21,19072533.575581394,226.74418604373932
2022-06-21,19072760.31976744,226.7441860474646
2022-06-21,19072987.06395349,226.7441860474646
2022-06-21,19073212.5,225.43604651093483
2022-06-22,19073437.5,225.0
2022-06-22,19073662.5,225.0
2022-06-22,19073887.5,225.0
2022-06-23,19074112.5,225.0
2022-06-23,19074338.226744186,225.72674418613315
2022-06-23,19074564.970930234,226.7441860474646
2022-06-23,19074791.715116277,226.74418604373932
2022-06-24,19075018.459302325,226.7441860474646
2022-06-24,19075244.33139535,225.87209302559495
2022-06-24,19075471.075581394,226.74418604373932
2022-06-24,19075697.81976744,226.7441860474646
2022-06-25,19075924.56395349,226.7441860474646
2022-06-25,19076150.0,225.43604651093483
2022-06-25,19076375.0,225.0
2022-06-25,19076600.0,225.0
2022-06-26,19076825.0,225.0
2022-06-26,19077050.0,225.0
2022-06-26,19077275.0,225.0
2022-06-26,19077500.0,225.0
2022-06-27,19077725.0,225.0
2022-06-27,19077950.0,225.0
2022-06-27,19078175.0,225.0
2022-06-27,19078400.0,225.0
2022-06-28,19078625.0,225.0
2022-06-28,19078850.0,225.0
2022-06-28,19079075.0,225.0
2022-06-28,19079301.162790697,226.16279069706798
2022-06-29,19079527.906976745,226.7441860474646
2022-06-29,19079754.651162792,226.7441860474646
2022-06-29,19079981.25,226.5988372080028
2022-06-29,19080206.25,225.0
2022-06-30,19080431.25,225.0
2022-06-30,19080656.25,225.0
2022-06-30,19080881.25,225.0
2022-06-30,19081106.25,225.0
2022-06-30,19081331.25,225.0
2022-07-01,19081556.25,225.0
2022-07-01,19081781.25,225.0
2022-07-01,19082006.25,225.0
2022-07-01,19082231.25,225.0
2022-07-02,19082456.25,225.0
2022-07-02,19082681.25,225.0
2022-07-02,19082906.25,225.0
2022-07-03,19083131.25,225.0
2022-07-03,19083356.25,225.0
2022-07-03,19083581.25,225.0
2022-07-03,19083806.25,225.0
2022-07-03,19084031.25,225.0
2022-07-04,19084256.25,225.0
2022-07-04,19084481.25,225.0
2022-07-04,19084706.25,225.0
2022-07-04,19084931.25,225.0
2022-07-05,19085156.25,225.0
2022-07-05,19085381.25,225.0
2022-07-05,19085606.25,225.0
2022-07-06,19085831.25,225.0
2022-07-06,19086056.25,225.0
2022-07-06,19086281.25,225.0
2022-07-07,19086507.89728682,226.64728682115674
2022-07-07,19086734.64147287,226.7441860474646
2022-07-07,19086961.385658916,226.7441860474646
2022-07-07,19087187.5,226.11434108391404
2022-07-07,19087412.5,225.0
2022-07-08,19087637.5,225.0
2022-07-08,19087862.5,225.0
2022-07-08,19088087.5,225.0
2022-07-08,19088312.5,225.0
2022-07-09,19088537.645348836,225.1453488357365
2022-07-09,19088764.389534883,226.7441860474646
2022-07-09,19088991.13372093,226.7441860474646
2022-07-09,19089217.877906978,226.7441860474646
2022-07-10,19089443.75,225.87209302186966
2022-07-10,19089668.75,225.0
2022-07-10,19089893.75,225.0
2022-07-10,19090120.3003876,226.55038759857416
2022-07-11,19090347.044573642,226.74418604373932
2022-07-11,19090573.78875969,226.7441860474646
2022-07-11,19090800.0,226.2112403102219
2022-07-12,19091025.0,225.0
2022-07-12,19091250.0,225.0
2022-07-12,19091476.5503876,226.55038759857416
2022-07-12,19091703.294573642,226.74418604373932
2022-07-13,19091930.03875969,226.7441860474646
2022-07-13,19092156.25,226.2112403102219
2022-07-13,19092381.25,225.0
2022-07-14,19092606.25,225.0
2022-07-14,19092831.25,225.0
2022-07-14,19093056.25,225.0
2022-07-14,19093281.25,225.0
2022-07-15,19093506.25,225.0
2022-07-15,19093731.25,225.0
2022-07-15,19093956.25,225.0
2022-07-15,19094181.25,225.0
2022-07-16,19094406.25,225.0
2022-07-16,19094631.25,225.0
2022-07-16,19094856.25,225.0
2022-07-16,19095081.25,225.0
2022-07-17,19095307.122093022,225.87209302186966
2022-07-17,19095533.86627907,226.7441860474646
2022-07-17,19095761.434108526,227.56782945618033
2022-07-18,19095989.92248062,228.48837209492922
2022-07-18,19096216.812015504,226.88953488320112
2022-07-18,19096443.55620155,226.7441860474646
2022-07-18,19096668.75,225.19379844889045
2022-07-19,19096893.75,225.0
2022-07-19,19097118.75,225.0
2022-07-19,19097343.75,225.0
2022-07-19,19097568.75,225.0
2022-07-20,19097793.75,225.0
2022-07-20,19098018.75,225.0
2022-07-20,19098243.75,225.0
2022-07-21,19098468.75,225.0
2022-07-21,19098693.992248062,225.24224806204438
2022-07-21,19098920.73643411,226.7441860474646
2022-07-21,19099147.480620153,226.74418604373932
2022-07-22,19099374.2248062,226.7441860474646
2022-07-22,19099600.0,225.77519379928708
2022-07-22,19099825.0,225.0
2022-07-22,19100050.0,225.0
2022-07-23,19100275.0,225.0
2022-07-23,19100500.0,225.0
2022-07-23,19100725.0,225.0
2022-07-23,19100950.0,225.0
2022-07-24,19101175.0,225.0
2022-07-24,19101400.0,225.0
2022-07-24,19101625.0,225.0
2022-07-24,19101850.0,225.0
2022-07-25,19102075.0,225.0
2022-07-25,19102300.532945737,225.5329457372427
2022-07-25,19102527.277131785,226.7441860474646
2022-07-25,19102754.02131783,226.74418604373932
2022-07-26,19102980.765503876,226.7441860474646
2022-07-26,19103206.25,225.48449612408876
2022-07-26,19103431.25,225.0
2022-07-26,19103656.25,225.0
2022-07-26,19103881.25,225.0
2022-07-27,19104106.25,225.0
2022-07-27,19104331.25,225.0
2022-07-27,19104556.25,225.0
2022-07-27,19104781.25,225.0
2022-07-28,19105006.25,225.0
2022-07-28,19105232.89728682,226.64728682115674
2022-07-28,19105459.64147287,226.7441860474646
2022-07-28,19105686.385658916,226.7441860474646
2022-07-29,19105912.5,226.11434108391404
2022-07-29,19106137.5,225.0
2022-07-29,19106362.5,225.0
2022-07-29,19106587.5,225.0
2022-07-30,19106812.5,225.0
2022-07-30,19107037.5,225.0
2022-07-30,19107262.5,225.0
2022-07-30,19107487.5,225.0
2022-07-31,19107712.5,225.0
2022-07-31,19107937.5,225.0
2022-07-31,19108162.5,225.0
2022-07-31,19108387.5,225.0
2022-08-01,19108612.5,225.0
2022-08-01,19108837.5,225.0
2022-08-01,19109062.5,225.0
2022-08-01,19109287.5,225.0
2022-08-02,19109512.5,225.0
2022-08-02,19109739.14728682,226.64728682115674
2022-08-02,19109965.89147287,226.7441860474646
2022-08-02,19110192.635658916,226.7441860474646
