date,supply,daily_increase
2022-08-03,19110418.75,226.11434108391404
2022-08-03,19110643.75,225.0
2022-08-03,19110868.75,225.0
2022-08-03,19111093.75,225.0
2022-08-04,19111318.75,225.0
2022-08-04,19111543.75,225.0
2022-08-04,19111768.75,225.0
2022-08-04,19111993.75,225.0
2022-08-05,19112218.75,225.0
2022-08-05,19112443.75,225.0
2022-08-05,19112668.75,225.0
2022-08-05,19112893.75,225.0
2022-08-06,19113118.75,225.0
2022-08-06,19113343.75,225.0
2022-08-06,19113568.75,225.0
2022-08-06,19113793.75,225.0
2022-08-06,19114018.75,225.0
2022-08-07,19114245.15503876,226.40503875911236
2022-08-07,19114471.899224807,226.7441860474646
2022-08-07,19114698.643410854,226.7441860474646
2022-08-07,19114925.0,226.35658914595842
2022-08-08,19115150.0,225.0
2022-08-08,19115375.0,225.0
2022-08-08,19115600.0,225.0
2022-08-08,19115825.0,225.0
2022-08-09,19116051.5503876,226.55038759857416
2022-08-09,19116278.294573642,226.74418604373932
2022-08-09,19116505.03875969,226.7441860474646
2022-08-09,19116731.25,226.2112403102219
2022-08-10,19116956.25,225.0
2022-08-10,19117181.25,225.0
2022-08-10,19117406.25,225.0
2022-08-10,19117631.25,225.0
2022-08-11,19117856.25,225.0
2022-08-11,19118081.25,225.0
2022-08-11,19118306.25,225.0
2022-08-11,19118531.25,225.0
2022-08-12,19118756.25,225.0
2022-08-12,19118981.25,225.0
2022-08-12,19119206.25,225.0
2022-08-12,19119431.25,225.0
2022-08-13,19119656.25,225.0
2022-08-13,19119881.25,225.0
2022-08-13,19120106.25,225.0
2022-08-13,19120331.25,225.0
2022-08-14,19120556.25,225.0
2022-08-14,19120781.25,225.0
2022-08-14,19121006.25,225.0
2022-08-14,19121231.25,225.0
2022-08-15,19121456.25,225.0
2022-08-15,19121681.25,225.0
2022-08-15,19121906.25,225.0
2022-08-15,19122131.25,225.0
2022-08-16,19122356.25,225.0
2022-08-16,19122581.25,225.0
2022-08-16,19122806.25,225.0
2022-08-16,19123031.25,225.0
2022-08-17,19123256.25,225.0
2022-08-17,19123481.83139535,225.58139535039663
2022-08-17,19123708.575581394,226.74418604373932
2022-08-18,19123935.31976744,226.7441860474646
2022-08-18,19124162.06395349,226.7441860474646
2022-08-18,19124387.5,225.43604651093483
2022-08-18,19124612.5,225.0
2022-08-19,19124837.5,225.0
2022-08-19,19125062.5,225.0
2022-08-19,19125287.5,225.0
2022-08-19,19125512.5,225.0
2022-08-19,19125737.5,225.0
2022-08-20,19125962.5,225.0
2022-08-20,19126187.5,225.0
2022-08-20,19126412.5,225.0
2022-08-20,19126637.5,225.0
2022-08-21,19126862.5,225.0
2022-08-21,19127087.5,225.0
2022-08-21,19127312.5,225.0
2022-08-21,19127537.5,225.0
2022-08-21,19127762.5,225.0
2022-08-22,19127987.5,225.0
2022-08-22,19128212.5,225.0
2022-08-22,19128438.614341084,226.11434108391404
2022-08-23,19128665.649224807,227.03488372266293
2022-08-23,19128894.137596898,228.48837209120393
2022-08-23,19129122.529069766,228.39147286862135
2022-08-23,19129349.273255814,226.7441860474646
2022-08-23,19129575.0,225.72674418613315
2022-08-24,19129800.0,225.0
2022-08-24,19130025.0,225.0
2022-08-24,19130250.0,225.0
2022-08-24,19130475.0,225.0
2022-08-25,19130700.0,225.0
2022-08-25,19130925.0,225.0
2022-08-25,19131150.0,225.0
2022-08-25,19131375.0,225.0
2022-08-25,19131600.0,225.0
2022-08-26,19131825.0,225.0
2022-08-26,19132050.0,225.0
2022-08-26,19132275.0,225.0
2022-08-26,19132500.0,225.0
2022-08-26,19132725.0,225.0
2022-08-27,19132950.0,225.0
2022-08-27,19133175.0,225.0
2022-08-27,19133400.0,225.0
2022-08-27,19133625.0,225.0
2022-08-28,19133850.0,225.0
2022-08-28,19134075.0,225.0
2022-08-28,19134300.0,225.0
2022-08-28,19134525.0,225.0
2022-08-29,19134751.5503876,226.55038759857416
2022-08-29,19134978.294573642,226.74418604373932
2022-08-29,19135205.03875969,226.7441860474646
2022-08-29,19135431.25,226.2112403102219
2022-08-30,19135656.25,225.0
2022-08-30,19135881.25,225.0
2022-08-30,19136106.25,225.0
2022-08-30,19136331.25,225.0
2022-08-30,19136557.558139537,226.30813953652978
2022-08-31,19136784.30232558,226.74418604373932
2022-08-31,19137011.48255814,227.18023255839944
2022-08-31,19137239.68023256,228.1976744197309
2022-08-31,19137466.424418606,226.7441860474646
2022-09-01,19137693.16860465,226.74418604373932
2022-09-01,19137918.75,225.58139535039663
2022-09-01,19138143.75,225.0
2022-09-01,19138368.75,225.0
2022-09-02,19138593.75,225.0
2022-09-02,19138818.75,225.0
2022-09-02,19139043.75,225.0
2022-09-03,19139268.75,225.0
2022-09-03,19139493.75,225.0
2022-09-03,19139718.75,225.0
2022-09-03,19139943.75,225.0
2022-09-04,19140168.75,225.0
2022-09-04,19140393.75,225.0
2022-09-04,19140618.75,225.0
2022-09-04,19140843.75,225.0
2022-09-04,19141068.75,225.0
2022-09-05,19141293.75,225.0
2022-09-05,19141518.75,225.0
2022-09-05,19141743.75,225.0
2022-09-05,19141968.75,225.0
2022-09-06,19142193.75,225.0
2022-09-06,19142418.75,225.0
2022-09-06,19142643.75,225.0
2022-09-06,19142868.75,225.0
2022-09-07,19143093.75,225.0
2022-09-07,19143318.75,225.0
2022-09-07,19143543.75,225.0
2022-09-07,19143768.75,225.0
2022-09-08,19143993.75,225.0
2022-09-08,19144218.75,225.0
2022-09-08,19144443.75,225.0
2022-09-08,19144668.75,225.0
2022-09-09,19144893.75,225.0
2022-09-09,19145118.75,225.0
2022-09-09,19145343.75,225.0
2022-09-09,19145568.75,225.0
2022-09-10,19145793.75,225.0
2022-09-10,19146018.75,225.0
2022-09-10,19146243.75,225.0
2022-09-10,19146468.75,225.0
2022-09-11,19146693.75,225.0
2022-09-11,19146918.75,225.0
2022-09-11,19147143.75,225.0
2022-09-11,19147368.75,225.0
2022-09-11,19147593.75,225.0
2022-09-12,19147819.137596898,225.3875968977809
2022-09-12,19148045.881782945,226.7441860474646
2022-09-12,19148272.625968993,226.7441860474646
2022-09-12,19148499.37015504,226.7441860474646
2022-09-12,19148725.0,225.62984495982528
2022-09-13,19148950.0,225.0
2022-09-13,19149175.0,225.0
2022-09-13,19149400.0,225.0
2022-09-14,19149625.0,225.0
2022-09-14,19149850.0,225.0
2022-09-14,19150075.0,225.0
2022-09-14,19150300.0,225.0
2022-09-15,19150525.0,225.0
2022-09-15,19150750.0,225.0
2022-09-15,19150975.0,225.0
2022-09-15,19151200.0,225.0
2022-09-16,19151425.0,225.0
2022-09-16,19151650.0,225.0
2022-09-16,19151875.0,225.0
2022-09-16,19152100.0,225.0
2022-09-17,19152325.0,225.0
2022-09-17,19152550.0,225.0
2022-09-17,19152776.501937985,226.50193798542023
2022-09-17,19153003.24612403,226.74418604373932
2022-09-18,19153230.959302325,227.71317829564214
2022-09-18,19153459.932170544,228.97286821901798
2022-09-18,19153688.420542635,228.48837209120393
2022-09-18,19153916.90891473,228.48837209492922
2022-09-18,19154143.701550387,226.79263565689325
2022-09-19,19154368.75,225.04844961315393
2022-09-19,19154594.18604651,225.43604651093483
2022-09-19,19154820.93023256,226.7441860474646
2022-09-20,19155047.674418606,226.7441860474646
2022-09-20,19155274.41860465,226.74418604373932
2022-09-20,19155500.0,225.58139535039663
2022-09-20,19155725.0,225.0
2022-09-21,19155950.0,225.0
2022-09-21,19156175.0,225.0
2022-09-21,19156400.0,225.0
2022-09-21,19156625.0,225.0
2022-09-22,19156850.0,225.0
2022-09-22,19157075.0,225.0
2022-09-22,19157300.0,225.0
2022-09-22,19157525.0,225.0
2022-09-23,19157750.0,225.0
2022-09-23,19157975.0,225.0
2022-09-23,19158200.0,225.0
2022-09-23,19158425.0,225.0
2022-09-24,19158650.0,225.0
2022-09-24,19158875.0,225.0
2022-09-24,19159100.0,225.0
2022-09-24,19159325.0,225.0
2022-09-25,19159550.0,225.0
2022-09-25,19159775.387596898,225.3875968977809
2022-09-25,19160002.61627907,227.22868217155337
2022-09-25,19160231.104651164,228.48837209492922
2022-09-26,19160459.593023255,228.48837209120393
2022-09-26,19160690.019379847,230.42635659128428
2022-09-26,19160919.040697675,229.02131782844663
2022-09-26,19161147.529069766,228.48837209120393
2022-09-27,19161375.0,227.47093023359776
2022-09-27,19161601.64728682,226.64728682115674
2022-09-27,19161828.39147287,226.7441860474646
2022-09-28,19162055.135658916,226.7441860474646
2022-09-28,19162281.25,226.11434108391404
2022-09-28,19162506.25,225.0
2022-09-28,19162731.25,225.0
2022-09-29,19162956.25,225.0
2022-09-29,19163181.25,225.0
2022-09-29,19163406.25,225.0
2022-09-29,19163631.25,225.0
2022-09-30,19163856.25,225.0
2022-09-30,19164081.25,225.0
2022-09-30,19164306.25,225.0
2022-09-30,19164531.25,225.0
2022-09-30,19164756.25,225.0
2022-10-01,19164981.83139535,225.58139535039663
2022-10-01,19165209.835271318,228.00387596711516
2022-10-01,19165438.323643412,228.48837209492922
2022-10-01,19165666.812015504,228.48837209120393
2022-10-01,19165893.75,226.93798449635506
2022-10-02,19166118.75,225.0
2022-10-02,19166343.75,225.0
2022-10-02,19166568.75,225.0
2022-10-02,19166793.75,225.0
2022-10-03,19167018.75,225.0
2022-10-03,19167243.75,225.0
2022-10-03,19167468.75,225.0
2022-10-03,19167693.75,225.0
2022-10-03,19167918.75,225.0
2022-10-04,19168143.75,225.0
2022-10-04,19168368.75,225.0
2022-10-04,19168593.75,225.0
2022-10-04,19168818.75,225.0
2022-10-05,19169043.75,225.0
2022-10-05,19169268.75,225.0
2022-10-05,19169493.75,225.0
2022-10-05,19169718.75,225.0
2022-10-05,19169943.75,225.0
2022-10-06,19170168.75,225.0
2022-10-06,19170393.75,225.0
2022-10-06,19170618.75,225.0
2022-10-06,19170843.75,225.0
2022-10-06,19171068.75,225.0
2022-10-07,19171293.75,225.0
2022-10-07,19171518.75,225.0
2022-10-07,19171743.75,225.0
2022-10-07,19171968.75,225.0
2022-10-08,19172193.75,225.0
2022-10-08,19172418.75,225.0
2022-10-08,19172643.75,225.0
2022-10-08,19172870.106589146,226.35658914595842
2022-10-08,19173096.850775193,226.7441860474646
2022-10-09,19173323.59496124,226.7441860474646
2022-10-09,19173550.0,226.40503875911236
2022-10-09,19173775.048449613,225.04844961315393
2022-10-09,19174001.79263566,226.7441860474646
2022-10-10,19174228.63372093,226.8410852700472
2022-10-10,19174457.122093022,228.48837209120393
2022-10-10,19174684.835271318,227.71317829564214
2022-10-10,19174911.579457365,226.7441860474646
2022-10-10,19175137.5,225.9205426350236
2022-10-11,19175362.790697675,225.29069767519832
2022-10-11,19175591.279069766,228.48837209120393
2022-10-11,19175819.76744186,228.48837209492922
2022-10-11,19176048.255813953,228.48837209120393
2022-10-12,19176275.0,226.7441860474646
2022-10-12,19176500.0,225.0
2022-10-12,19176725.0,225.0
2022-10-12,19176950.0,225.0
2022-10-13,19177175.0,225.0
2022-10-13,19177400.0,225.0
2022-10-13,19177625.0,225.0
2022-10-13,19177850.0,225.0
2022-10-14,19178075.0,225.0
2022-10-14,19178300.0,225.0
2022-10-14,19178525.0,225.0
2022-10-14,19178750.0,225.0
2022-10-14,19178975.0,225.0
2022-10-15,19179200.0,225.0
2022-10-15,19179425.0,225.0
2022-10-15,19179650.0,225.0
2022-10-15,19179876.259689923,226.25968992337584
2022-10-16,19180103.00387597,226.7441860474646
2022-10-16,19180330.959302325,227.95542635396123
2022-10-16,19180559.205426358,228.24612403288484
2022-10-16,19180785.9496124,226.74418604373932
2022-10-17,19181012.5,226.55038759857416
2022-10-17,19181237.5,225.0
2022-10-17,19181462.5,225.0
2022-10-17,19181687.5,225.0
2022-10-18,19181912.5,225.0
2022-10-18,19182137.5,225.0
2022-10-18,19182362.5,225.0
2022-10-18,19182587.5,225.0
2022-10-19,19182813.46899225,225.96899224817753
2022-10-19,19183040.213178296,226.7441860474646
2022-10-19,19183266.95736434,226.74418604373932
2022-10-19,19183493.701550387,226.7441860474646
2022-10-20,19183718.75,225.04844961315393
2022-10-20,19183944.08914729,225.33914728835225
2022-10-20,19184170.833333332,226.74418604373932
2022-10-20,19184397.57751938,226.7441860474646
2022-10-21,19184624.321705427,226.7441860474646
2022-10-21,19184850.0,225.6782945729792
2022-10-21,19185075.0,225.0
2022-10-21,19185300.0,225.0
2022-10-22,19185525.0,225.0
2022-10-22,19185750.0,225.0
2022-10-22,19185975.0,225.0
2022-10-22,19186200.0,225.0
2022-10-23,19186425.0,225.0
2022-10-23,19186650.0,225.0
2022-10-23,19186875.0,225.0
2022-10-23,19187100.0,225.0
2022-10-24,19187325.0,225.0
2022-10-24,19187550.0,225.0
2022-10-24,19187775.0,225.0
2022-10-24,19188000.0,225.0
2022-10-25,19188225.0,225.0
2022-10-25,19188450.0,225.0
2022-10-25,19188675.0,225.0
2022-10-25,19188900.0,225.0
2022-10-26,19189125.0,225.0
2022-10-26,19189350.0,225.0
2022-10-26,19189575.0,225.0
2022-10-26,19189800.0,225.0
2022-10-27,19190025.0,225.0
2022-10-27,19190250.0,225.0
2022-10-27,19190475.0,225.0
2022-10-27,19190700.0,225.0
2022-10-28,19190925.0,225.0
2022-10-28,19191150.0,225.0
2022-10-28,19191375.0,225.0
2022-10-28,19191600.0,225.0
2022-10-29,19191825.0,225.0
2022-10-29,19192050.0,225.0
2022-10-29,19192275.0,225.0
2022-10-29,19192500.0,225.0
2022-10-30,19192725.0,225.0
2022-10-30,19192950.0,225.0
2022-10-30,19193175.0,225.0
2022-10-30,19193400.0,225.0
2022-10-31,19193625.0,225.0
2022-10-31,19193850.0,225.0
2022-10-31,19194075.0,225.0
2022-10-31,19194300.0,225.0
2022-10-31,19194525.0,225.0
2022-11-01,19194750.823643412,225.82364341244102
2022-11-01,19194977.567829456,226.74418604373932
2022-11-01,19195204.312015504,226.7441860474646
2022-11-01,19195431.05620155,226.7441860474646
2022-11-02,19195656.25,225.19379844889045
2022-11-02,19195881.25,225.0
2022-11-02,19196106.25,225.0
2022-11-03,19196331.25,225.0
2022-11-03,19196556.25,225.0
2022-11-03,19196781.25,225.0
2022-11-03,19197006.25,225.0
2022-11-04,19197231.976744186,225.72674418613315
2022-11-04,19197458.720930234,226.7441860474646
2022-11-04,19197685.465116277,226.74418604373932
2022-11-04,19197912.209302325,226.7441860474646
2022-11-05,19198137.5,225.29069767519832
2022-11-05,19198362.5,225.0
2022-11-05,19198587.5,225.0
2022-11-05,19198812.5,225.0
2022-11-06,19199037.5,225.0
2022-11-06,19199262.5,225.0
2022-11-06,19199487.5,225.0
2022-11-06,19199712.5,225.0
2022-11-07,19199937.5,225.0
2022-11-07,19200162.5,225.0
2022-11-07,19200387.5,225.0
2022-11-07,19200612.5,225.0
2022-11-08,19200837.5,225.0
2022-11-08,19201062.5,225.0
2022-11-08,19201287.5,225.0
2022-11-08,19201512.5,225.0
2022-11-08,19201737.5,225.0
2022-11-09,19201962.5,225.0
2022-11-09,19202187.5,225.0
2022-11-09,19202412.5,225.0
2022-11-09,19202637.5,225.0
2022-11-10,19202862.5,225.0
2022-11-10,19203087.5,225.0
2022-11-10,19203312.5,225.0
2022-11-10,19203537.5,225.0
2022-11-11,19203762.5,225.0
2022-11-11,19203987.5,225.0
2022-11-11,19204212.83914729,225.33914728835225
2022-11-11,19204439.583333332,226.74418604373932
2022-11-12,19204666.32751938,226.7441860474646
2022-11-12,19204893.071705427,226.7441860474646
2022-11-12,19205118.75,225.6782945729792
2022-11-12,19205343.75,225.0
2022-11-13,19205568.75,225.0
2022-11-13,19205793.75,225.0
2022-11-13,19206018.75,225.0
2022-11-13,19206243.75,225.0
2022-11-14,19206468.75,225.0
2022-11-14,19206693.75,225.0
2022-11-14,19206919.76744186,226.01744186133146
2022-11-15,19207146.51162791,226.7441860474646
2022-11-15,19207373.255813953,226.74418604373932
2022-11-15,19207600.0,226.7441860474646
2022-11-15,19207825.0,225.0
2022-11-16,19208050.0,225.0
2022-11-16,19208275.0,225.0
2022-11-16,19208500.0,225.0
2022-11-16,19208725.0,225.0
2022-11-16,19208950.0,225.0
2022-11-17,19209175.0,225.0
2022-11-17,19209401.065891474,226.0658914744854
2022-11-17,19209627.81007752,226.74418604373932
2022-11-18,19209854.554263566,226.7441860474646
2022-11-18,19210081.25,226.69573643431067
2022-11-18,19210306.25,225.0
2022-11-18,19210531.25,225.0
2022-11-19,19210756.25,225.0
2022-11-19,19210981.25,225.0
2022-11-19,19211206.25,225.0
2022-11-19,19211431.25,225.0
2022-11-20,19211656.25,225.0
2022-11-20,19211881.25,225.0
2022-11-20,19212106.25,225.0
2022-11-20,19212331.25,225.0
2022-11-21,19212557.073643412,225.82364341244102
2022-11-21,19212783.817829456,226.74418604373932
2022-11-21,19213010.65891473,226.84108527377248
2022-11-21,19213239.14728682,228.48837209120393
2022-11-22,19213466.085271318,226.93798449635506
2022-11-22,19213692.829457365,226.7441860474646
2022-11-22,19213918.75,225.9205426350236
2022-11-22,19214143.75,225.0
2022-11-23,19214368.75,225.0
2022-11-23,19214593.846899226,225.09689922630787
2022-11-23,19214820.59108527,226.74418604373932
2022-11-24,19215047.335271318,226.7441860474646
2022-11-24,19215274.079457365,226.7441860474646
2022-11-24,19215500.0,225.9205426350236
2022-11-24,19215725.0,225.0
2022-11-25,19215950.0,225.0
2022-11-25,19216175.0,225.0
2022-11-25,19216400.0,225.0
2022-11-26,19216625.0,225.0
2022-11-26,19216850.0,225.0
2022-11-26,19217075.0,225.0
2022-11-27,19217300.0,225.0
2022-11-27,19217525.0,225.0
2022-11-27,19217750.0,225.0
2022-11-27,19217975.0,225.0
2022-11-28,19218200.0,225.0
2022-11-28,19218425.0,225.0
2022-11-28,19218650.678294573,225.6782945729792
2022-11-28,19218878.149224807,227.47093023359776
2022-11-29,19219106.637596898,228.48837209120393
2022-11-29,19219335.125968993,228.48837209492922
2022-11-29,19219562.209302325,227.08333333209157
2022-11-29,19219787.5,225.29069767519832
2022-11-30,19220012.5,225.0
2022-11-30,19220237.5,225.0
2022-11-30,19220462.5,225.0
2022-12-01,19220687.5,225.0
2022-12-01,19220913.90503876,226.40503875911236
2022-12-01,19221142.1996124,228.29457364231348
2022-12-01,19221370.687984496,228.48837209492922
2022-12-01,19221598.78875969,228.10077519342303
2022-12-02,19221825.0,226.2112403102219
2022-12-02,19222050.0,225.0
2022-12-02,19222275.0,225.0
2022-12-03,19222500.0,225.0
