Gold,Unnamed: 1,Unnamed: 2
7/18/2011,$1772.60,
7/19/2011,$1771.30,
7/20/2011,$1767.10,
7/21/2011,$1757.20,
7/22/2011,$1771.70,
7/25/2011,$1782.40,
7/26/2011,$1787.00,
7/27/2011,$1785.30,
7/28/2011,$1783.60,
7/29/2011,$1798.50,
8/1/2011,$1789.20,
8/2/2011,$1812.00,
8/3/2011,$1833.80,
8/4/2011,$1826.50,
8/5/2011,$1819.30,
8/8/2011,$1880.70,
8/9/2011,$1910.50,
8/10/2011,$1951.80,
8/11/2011,$1919.00,
8/12/2011,$1910.10,
8/15/2011,$1925.50,
8/16/2011,$1952.50,
8/17/2011,$1961.30,
8/18/2011,$1989.50,
8/19/2011,$2019.70,
8/22/2011,$2059.40,
8/23/2011,$2028.80,
8/24/2011,$1924.80,
8/25/2011,$1930.70,
8/26/2011,$1964.80,
8/29/2011,$1959.10,
8/30/2011,$1997.30,
8/31/2011,$1999.20,
9/1/2011,$1996.60,
9/2/2011,$2044.40,
9/5/2011,$2044.40,
9/6/2011,$2040.80,
9/7/2011,$1985.10,
9/8/2011,$2025.00,
9/9/2011,$2027.00,
9/12/2011,$1980.80,
9/13/2011,$1997.60,
9/14/2011,$1994.00,
9/15/2011,$1948.90,
9/16/2011,$1982.20,
9/19/2011,$1946.40,
9/20/2011,$1976.60,
9/21/2011,$1975.60,
9/22/2011,$1909.20,
9/23/2011,$1807.30,
9/26/2011,$1762.30,
9/27/2011,$1820.00,
9/28/2011,$1785.60,
9/29/2011,$1784.80,
9/30/2011,$1789.80,
10/3/2011,$1825.20,
10/4/2011,$1783.50,
10/5/2011,$1809.10,
10/6/2011,$1820.70,
10/7/2011,$1803.30,
10/10/2011,$1838.30,
10/11/2011,$1828.50,
10/12/2011,$1850.10,
10/13/2011,$1836.00,
10/14/2011,$1850.50,
10/17/2011,$1844.10,
10/18/2011,$1820.30,
10/19/2011,$1814.50,
10/20/2011,$1780.40,
10/21/2011,$1803.60,
10/24/2011,$1819.80,
10/25/2011,$1867.90,
10/26/2011,$1891.00,
10/27/2011,$1915.20,
10/28/2011,$1914.70,
10/31/2011,$1892.70,
11/1/2011,$1879.30,
11/2/2011,$1897.10,
11/3/2011,$1932.60,
11/4/2011,$1923.60,
11/7/2011,$1958.60,
11/8/2011,$1966.70,
11/9/2011,$1959.10,
11/10/2011,$1927.10,
11/11/2011,$1955.60,
11/14/2011,$1945.90,
11/15/2011,$1949.70,
11/16/2011,$1941.80,
11/17/2011,$1887.70,
11/18/2011,$1892.60,
11/21/2011,$1846.10,
11/22/2011,$1869.90,
11/23/2011,$1863.40,
11/24/2011,$1863.40,
11/25/2011,$1853.20,
11/28/2011,$1878.30,
11/29/2011,$1880.90,
11/30/2011,$1913.00,
12/1/2011,$1902.80,
12/2/2011,$1914.50,
12/5/2011,$1897.70,
12/6/2011,$1895.00,
12/7/2011,$1908.00,
12/8/2011,$1876.60,
12/9/2011,$1880.00,
12/12/2011,$1831.40,
12/13/2011,$1826.30,
12/14/2011,$1750.10,
12/15/2011,$1740.40,
12/16/2011,$1761.10,
12/19/2011,$1759.90,
12/20/2011,$1780.80,
12/21/2011,$1776.80,
12/22/2011,$1773.80,
12/23/2011,$1769.20,
12/26/2011,$1769.20,
12/27/2011,$1758.70,
12/28/2011,$1727.30,
12/29/2011,$1704.10,
12/30/2011,$1730.00,
1/2/2012,$1730.00,
1/3/2012,$1763.70,
1/4/2012,$1775.90,
1/5/2012,$1783.30,
1/6/2012,$1780.00,
1/9/2012,$1771.30,
1/10/2012,$1794.70,
1/11/2012,$1802.80,
1/12/2012,$1810.90,
1/13/2012,$1794.00,
1/16/2012,$1794.00,
1/17/2012,$1818.80,
1/18/2012,$1823.10,
1/19/2012,$1817.70,
1/20/2012,$1827.20,
1/23/2012,$1841.50,
1/24/2012,$1827.70,
1/25/2012,$1863.30,
1/26/2012,$1889.90,
1/27/2012,$1895.40,
1/30/2012,$1894.20,
1/31/2012,$1901.00,
2/1/2012,$1910.30,
2/2/2012,$1920.00,
2/3/2012,$1901.00,
2/6/2012,$1885.60,
2/7/2012,$1909.10,
2/8/2012,$1892.00,
2/9/2012,$1901.90,
2/10/2012,$1886.00,
2/13/2012,$1885.60,
2/14/2012,$1878.40,
2/15/2012,$1888.80,
2/16/2012,$1889.10,
2/17/2012,$1886.60,
2/20/2012,$1886.60,
2/21/2012,$1919.20,
2/22/2012,$1932.00,
2/23/2012,$1947.00,
2/24/2012,$1937.10,
2/27/2012,$1935.60,
2/28/2012,$1949.10,
2/29/2012,$1872.00,
3/1/2012,$1882.90,
3/2/2012,$1870.50,
3/5/2012,$1864.60,
3/6/2012,$1832.80,
3/7/2012,$1844.60,
3/8/2012,$1859.40,
3/9/2012,$1872.20,
3/12/2012,$1860.50,
3/13/2012,$1854.90,
3/14/2012,$1803.60,
3/15/2012,$1820.20,
3/16/2012,$1816.50,
3/19/2012,$1828.00,
3/20/2012,$1807.70,
3/21/2012,$1811.00,
3/22/2012,$1803.20,
3/23/2012,$1823.10,
3/26/2012,$1846.30,
3/27/2012,$1845.60,
3/28/2012,$1818.60,
3/29/2012,$1812.90,
3/30/2012,$1830.00,
4/2/2012,$1838.20,
4/3/2012,$1830.50,
4/4/2012,$1772.60,
4/5/2012,$1788.60,
4/6/2012,$1788.60,
4/9/2012,$1802.40,
4/10/2012,$1819.20,
4/11/2012,$1818.80,
4/12/2012,$1839.10,
4/13/2012,$1818.70,
4/16/2012,$1808.20,
4/17/2012,$1809.60,
4/18/2012,$1798.10,
4/19/2012,$1799.90,
4/20/2012,$1801.30,
4/23/2012,$1791.10,
4/24/2012,$1802.30,
4/25/2012,$1800.80,
4/26/2012,$1819.00,
4/27/2012,$1823.30,
4/30/2012,$1822.70,
5/1/2012,$1820.90,
5/2/2012,$1812.50,
5/3/2012,$1793.30,
5/4/2012,$1803.70,
5/7/2012,$1797.60,
5/8/2012,$1763.00,
5/9/2012,$1752.70,
5/10/2012,$1754.00,
5/11/2012,$1742.50,
5/14/2012,$1719.50,
5/15/2012,$1715.60,
5/16/2012,$1695.10,
5/17/2012,$1733.40,
5/18/2012,$1750.40,
5/21/2012,$1747.20,
5/22/2012,$1735.10,
5/23/2012,$1706.90,
5/24/2012,$1716.00,
5/25/2012,$1727.40,
5/28/2012,$1727.40,
5/29/2012,$1707.20,
5/30/2012,$1721.90,
5/31/2012,$1721.10,
6/1/2012,$1779.00,
6/4/2012,$1770.70,
6/5/2012,$1773.70,
6/6/2012,$1791.00,
6/7/2012,$1744.80,
6/8/2012,$1748.20,
6/11/2012,$1753.60,
6/12/2012,$1770.60,
6/13/2012,$1776.20,
6/14/2012,$1776.40,
6/15/2012,$1784.90,
6/18/2012,$1783.80,
6/19/2012,$1780.00,
6/20/2012,$1772.60,
6/21/2012,$1722.30,
6/22/2012,$1723.70,
6/25/2012,$1745.20,
6/26/2012,$1731.70,
6/27/2012,$1735.20,
6/28/2012,$1707.20,
6/29/2012,$1761.00,
7/2/2012,$1754.50,
7/3/2012,$1778.60,
7/4/2012,$1778.60,
7/5/2012,$1766.20,
7/6/2012,$1735.70,
7/9/2012,$1745.90,
7/10/2012,$1736.60,
7/11/2012,$1732.50,
7/12/2012,$1722.10,
7/13/2012,$1748.80,
7/16/2012,$1748.40,
7/17/2012,$1746.30,
7/18/2012,$1727.60,
7/19/2012,$1737.20,
7/20/2012,$1739.60,
7/23/2012,$1734.20,
7/24/2012,$1733.00,
7/25/2012,$1764.90,
7/26/2012,$1771.90,
7/27/2012,$1774.80,
7/30/2012,$1776.50,
7/31/2012,$1767.30,
8/1/2012,$1760.50,
8/2/2012,$1744.20,
8/3/2012,$1762.80,
8/6/2012,$1769.70,
8/7/2012,$1766.30,
8/8/2012,$1769.50,
8/9/2012,$1773.70,
8/10/2012,$1776.30,
8/13/2012,$1766.10,
8/14/2012,$1755.90,
8/15/2012,$1760.10,
8/16/2012,$1772.70,
8/17/2012,$1772.90,
8/20/2012,$1776.50,
8/21/2012,$1796.40,
8/22/2012,$1794.00,
8/23/2012,$1826.30,
8/24/2012,$1826.40,
8/27/2012,$1829.10,
8/28/2012,$1823.20,
8/29/2012,$1816.50,
8/30/2012,$1810.60,
8/31/2012,$1841.10,
9/3/2012,$1841.10,
9/4/2012,$1849.50,
9/5/2012,$1847.50,
9/6/2012,$1859.10,
9/7/2012,$1894.00,
9/10/2012,$1885.30,
9/11/2012,$1888.40,
9/12/2012,$1887.20,
9/13/2012,$1925.60,
9/14/2012,$1926.20,
9/17/2012,$1924.10,
9/18/2012,$1924.70,
9/19/2012,$1925.20,
9/20/2012,$1923.70,
9/21/2012,$1931.50,
9/24/2012,$1918.10,
9/25/2012,$1919.90,
9/26/2012,$1907.10,
9/27/2012,$1934.00,
9/28/2012,$1927.40,
10/1/2012,$1936.80,
10/2/2012,$1929.10,
10/3/2012,$1933.30,
10/4/2012,$1950.00,
10/5/2012,$1934.30,
10/8/2012,$1929.20,
10/9/2012,$1918.50,
10/10/2012,$1918.60,
10/11/2012,$1924.10,
10/12/2012,$1913.20,
10/15/2012,$1891.10,
10/16/2012,$1899.80,
10/17/2012,$1906.50,
10/18/2012,$1898.20,
10/19/2012,$1877.50,
10/22/2012,$1879.80,
10/23/2012,$1862.90,
10/24/2012,$1855.10,
10/25/2012,$1866.50,
10/26/2012,$1865.40,
10/29/2012,$1862.20,
10/30/2012,$1865.60,
10/31/2012,$1872.60,
11/1/2012,$1869.00,
11/2/2012,$1828.70,
11/5/2012,$1836.70,
11/6/2012,$1868.50,
11/7/2012,$1867.50,
11/8/2012,$1879.50,
11/9/2012,$1884.40,
11/12/2012,$1884.40,
11/13/2012,$1878.30,
11/14/2012,$1883.60,
11/15/2012,$1867.30,
11/16/2012,$1868.20,
11/19/2012,$1887.90,
11/20/2012,$1877.10,
11/21/2012,$1881.70,
11/22/2012,$1881.70,
11/23/2012,$1904.90,
11/26/2012,$1903.10,
11/27/2012,$1895.80,
11/28/2012,$1870.00,
11/29/2012,$1880.70,
11/30/2012,$1864.40,
12/3/2012,$1873.10,
12/4/2012,$1847.80,
12/5/2012,$1845.80,
12/6/2012,$1853.80,
12/7/2012,$1857.50,
12/10/2012,$1866.40,
12/11/2012,$1861.60,
12/12/2012,$1869.90,
12/13/2012,$1848.80,
12/14/2012,$1849.00,
12/17/2012,$1850.20,
12/18/2012,$1822.70,
12/19/2012,$1819.70,
12/20/2012,$1797.90,
12/21/2012,$1812.10,
12/24/2012,$1811.50,
12/25/2012,$1811.50,
12/26/2012,$1812.70,
12/27/2012,$1815.70,
12/28/2012,$1807.90,
12/31/2012,$1827.80,
1/1/2013,$1827.80,
1/2/2013,$1840.80,
1/3/2013,$1826.60,
1/4/2013,$1800.90,
1/7/2013,$1798.30,
1/8/2013,$1814.20,
1/9/2013,$1807.50,
1/10/2013,$1830.00,
1/11/2013,$1812.60,
1/14/2013,$1821.40,
1/15/2013,$1835.90,
1/16/2013,$1835.20,
1/17/2013,$1842.80,
1/18/2013,$1839.00,
1/21/2013,$1839.00,
1/22/2013,$1845.20,
1/23/2013,$1838.70,
1/24/2013,$1821.90,
1/25/2013,$1808.60,
1/28/2013,$1804.90,
1/29/2013,$1812.80,
1/30/2013,$1831.90,
1/31/2013,$1812.60,
2/1/2013,$1821.40,
2/4/2013,$1827.30,
2/5/2013,$1824.40,
2/6/2013,$1829.70,
2/7/2013,$1822.20,
2/8/2013,$1817.80,
2/11/2013,$1800.00,
2/12/2013,$1800.50,
2/13/2013,$1796.00,
2/14/2013,$1786.40,
2/15/2013,$1760.40,
2/18/2013,$1760.40,
2/19/2013,$1755.10,
2/20/2013,$1728.90,
2/21/2013,$1729.50,
2/22/2013,$1723.70,
2/25/2013,$1737.50,
2/26/2013,$1766.40,
2/27/2013,$1746.60,
2/28/2013,$1729.00,
3/1/2013,$1723.20,
3/4/2013,$1723.30,
3/5/2013,$1725.80,
3/6/2013,$1725.80,
3/7/2013,$1726.00,
3/8/2013,$1727.80,
3/11/2013,$1728.90,
3/12/2013,$1742.60,
3/13/2013,$1739.30,
3/14/2013,$1741.60,
3/15/2013,$1743.50,
3/18/2013,$1755.50,
3/19/2013,$1762.20,
3/20/2013,$1758.40,
3/21/2013,$1764.70,
3/22/2013,$1757.00,
3/25/2013,$1755.40,
3/26/2013,$1746.60,
3/27/2013,$1757.10,
3/28/2013,$1745.70,
3/29/2013,$1745.70,
4/1/2013,$1750.90,
4/2/2013,$1725.90,
4/3/2013,$1703.50,
4/4/2013,$1702.40,
4/5/2013,$1725.90,
4/8/2013,$1722.50,
4/9/2013,$1736.70,
4/10/2013,$1708.80,
4/11/2013,$1714.90,
4/12/2013,$1651.40,
4/15/2013,$1511.10,
4/16/2013,$1537.40,
4/17/2013,$1532.70,
4/18/2013,$1542.50,
4/19/2013,$1545.60,
4/22/2013,$1571.20,
4/23/2013,$1558.80,
4/24/2013,$1573.70,
4/25/2013,$1612.00,
4/26/2013,$1603.60,
4/29/2013,$1617.40,
4/30/2013,$1622.10,
5/1/2013,$1596.20,
5/2/2013,$1617.60,
5/3/2013,$1614.20,
5/6/2013,$1618.00,
5/7/2013,$1598.80,
5/8/2013,$1623.70,
5/9/2013,$1618.60,
5/10/2013,$1586.60,
5/13/2013,$1584.30,
5/14/2013,$1574.50,
5/15/2013,$1546.20,
5/16/2013,$1536.90,
5/17/2013,$1514.70,
5/20/2013,$1534.10,
5/21/2013,$1527.60,
5/22/2013,$1517.40,
5/23/2013,$1541.80,
5/24/2013,$1536.60,
5/27/2013,$1536.60,
5/28/2013,$1528.90,
5/29/2013,$1541.30,
5/30/2013,$1561.50,
5/31/2013,$1542.60,
6/3/2013,$1561.70,
6/4/2013,$1547.00,
6/5/2013,$1548.30,
6/6/2013,$1565.60,
6/7/2013,$1532.80,
6/10/2013,$1535.80,
6/11/2013,$1526.80,
6/12/2013,$1541.80,
6/13/2013,$1527.60,
6/14/2013,$1537.40,
6/17/2013,$1532.90,
6/18/2013,$1516.70,
6/19/2013,$1523.80,
6/20/2013,$1436.00,
6/21/2013,$1441.80,
6/24/2013,$1426.90,
6/25/2013,$1424.90,
6/26/2013,$1379.60,
6/27/2013,$1361.40,
6/28/2013,$1373.50,
7/1/2013,$1405.50,
7/2/2013,$1393.20,
7/3/2013,$1401.70,
7/4/2013,$1401.70,
7/5/2013,$1362.50,
7/8/2013,$1384.70,
7/9/2013,$1395.70,
7/10/2013,$1397.20,
7/11/2013,$1429.70,
7/12/2013,$1427.40,
7/15/2013,$1433.30,
7/16/2013,$1440.20,
7/17/2013,$1427.30,
7/18/2013,$1434.00,
7/19/2013,$1442.70,
7/22/2013,$1485.80,
7/23/2013,$1484.50,
7/24/2013,$1469.30,
7/25/2013,$1478.60,
7/26/2013,$1471.30,
7/29/2013,$1478.20,
7/30/2013,$1473.80,
7/31/2013,$1462.20,
8/1/2013,$1460.80,
8/2/2013,$1460.40,
8/5/2013,$1452.30,
8/6/2013,$1432.40,
8/7/2013,$1435.20,
8/8/2013,$1459.80,
8/9/2013,$1462.10,
8/12/2013,$1484.10,
8/13/2013,$1470.40,
8/14/2013,$1483.30,
8/15/2013,$1510.80,
8/16/2013,$1520.90,
8/19/2013,$1515.60,
8/20/2013,$1522.50,
8/21/2013,$1520.00,
8/22/2013,$1520.70,
8/23/2013,$1545.70,
8/26/2013,$1543.00,
8/27/2013,$1570.10,
8/28/2013,$1568.70,
8/29/2013,$1562.80,
8/30/2013,$1546.00,
9/2/2013,$1546.00,
9/3/2013,$1561.90,
9/4/2013,$1539.90,
9/5/2013,$1522.90,
9/6/2013,$1536.40,
9/9/2013,$1536.60,
9/10/2013,$1513.90,
9/11/2013,$1513.70,
9/12/2013,$1480.50,
9/13/2013,$1458.50,
9/16/2013,$1467.70,
9/17/2013,$1459.30,
9/18/2013,$1457.50,
9/19/2013,$1519.20,
9/20/2013,$1482.40,
9/23/2013,$1476.90,
9/24/2013,$1466.20,
9/25/2013,$1486.10,
9/26/2013,$1474.00,
9/27/2013,$1489.10,
9/30/2013,$1476.90,
10/1/2013,$1436.00,
10/2/2013,$1470.60,
10/3/2013,$1467.50,
10/4/2013,$1459.80,
10/7/2013,$1475.00,
10/8/2013,$1474.50,
10/9/2013,$1457.10,
10/10/2013,$1446.80,
10/11/2013,$1418.10,
10/14/2013,$1426.50,
10/15/2013,$1423.10,
10/16/2013,$1432.20,
10/17/2013,$1472.90,
10/18/2013,$1464.50,
10/21/2013,$1465.70,
10/22/2013,$1492.50,
10/23/2013,$1483.90,
10/24/2013,$1500.20,
10/25/2013,$1502.40,
10/28/2013,$1502.10,
10/29/2013,$1495.40,
10/30/2013,$1499.20,
10/31/2013,$1473.60,
11/1/2013,$1463.10,
11/4/2013,$1464.60,
11/5/2013,$1458.00,
11/6/2013,$1467.70,
11/7/2013,$1458.40,
11/8/2013,$1434.50,
11/11/2013,$1431.00,
11/12/2013,$1421.10,
11/13/2013,$1418.30,
11/14/2013,$1436.20,
11/15/2013,$1437.30,
11/18/2013,$1422.20,
11/19/2013,$1423.40,
11/20/2013,$1407.90,
11/21/2013,$1393.50,
11/22/2013,$1394.00,
11/25/2013,$1391.10,
11/26/2013,$1391.30,
11/27/2013,$1387.70,
11/28/2013,$1387.70,
11/29/2013,$1400.50,
12/2/2013,$1372.20,
12/3/2013,$1371.10,
12/4/2013,$1397.50,
12/5/2013,$1382.20,
12/6/2013,$1379.30,
12/9/2013,$1384.50,
12/10/2013,$1411.40,
12/11/2013,$1407.50,
12/12/2013,$1375.20,
12/13/2013,$1384.90,
12/16/2013,$1394.70,
12/17/2013,$1380.40,
12/18/2013,$1385.30,
12/19/2013,$1343.90,
12/20/2013,$1354.00,
12/23/2013,$1347.30,
12/24/2013,$1353.60,
12/25/2013,$1353.60,
12/26/2013,$1362.60,
12/27/2013,$1364.30,
12/30/2013,$1354.10,
12/31/2013,$1352.60,
1/1/2014,$1352.60,
1/2/2014,$1375.50,
1/3/2014,$1388.90,
1/6/2014,$1388.30,
1/7/2014,$1379.90,
1/8/2014,$1375.80,
1/9/2014,$1379.70,
1/10/2014,$1397.20,
1/13/2014,$1401.40,
1/14/2014,$1395.70,
1/15/2014,$1388.60,
1/16/2014,$1390.50,
1/17/2014,$1402.20,
1/20/2014,$1402.20,
1/21/2014,$1392.10,
1/22/2014,$1388.90,
1/23/2014,$1412.60,
1/24/2014,$1414.60,
1/27/2014,$1413.70,
1/28/2014,$1401.10,
1/29/2014,$1412.50,
1/30/2014,$1392.50,
1/31/2014,$1390.40,
2/3/2014,$1410.70,
2/4/2014,$1402.00,
2/5/2014,$1407.70,
2/6/2014,$1408.00,
2/7/2014,$1413.70,
2/10/2014,$1425.50,
2/11/2014,$1440.60,
2/12/2014,$1445.80,
2/13/2014,$1450.90,
2/14/2014,$1469.40,
2/17/2014,$1469.40,
2/18/2014,$1475.20,
2/19/2014,$1471.20,
2/20/2014,$1467.70,
2/21/2014,$1474.40,
2/24/2014,$1488.80,
2/25/2014,$1493.50,
2/26/2014,$1478.80,
2/27/2014,$1482.60,
2/28/2014,$1472.40,
3/3/2014,$1501.10,
3/4/2014,$1488.70,
3/5/2014,$1491.10,
3/6/2014,$1502.60,
3/7/2014,$1489.00,
3/10/2014,$1492.30,
3/11/2014,$1497.50,
3/12/2014,$1521.30,
3/13/2014,$1523.20,
3/14/2014,$1529.80,
3/17/2014,$1523.70,
3/18/2014,$1509.80,
3/19/2014,$1492.10,
3/20/2014,$1481.30,
3/21/2014,$1486.80,
3/24/2014,$1462.00,
3/25/2014,$1462.20,
3/26/2014,$1454.20,
3/27/2014,$1445.50,
3/28/2014,$1444.60,
3/31/2014,$1434.20,
4/1/2014,$1430.40,
4/2/2014,$1441.30,
4/3/2014,$1435.10,
4/4/2014,$1454.00,
4/7/2014,$1448.80,
4/8/2014,$1459.60,
4/9/2014,$1456.40,
4/10/2014,$1471.00,
4/11/2014,$1469.50,
4/14/2014,$1478.00,
4/15/2014,$1450.80,
4/16/2014,$1454.00,
4/17/2014,$1444.40,
4/18/2014,$1444.40,
4/21/2014,$1439.00,
4/22/2014,$1431.60,
4/23/2014,$1435.10,
4/24/2014,$1441.10,
4/25/2014,$1451.30,
4/28/2014,$1449.50,
4/29/2014,$1446.80,
4/30/2014,$1446.40,
5/1/2014,$1433.90,
5/2/2014,$1453.40,
5/5/2014,$1459.80,
5/6/2014,$1459.10,
5/7/2014,$1439.40,
5/8/2014,$1438.20,
5/9/2014,$1438.10,
5/12/2014,$1446.30,
5/13/2014,$1445.30,
5/14/2014,$1456.40,
5/15/2014,$1444.10,
5/16/2014,$1443.90,
5/19/2014,$1444.30,
5/20/2014,$1445.10,
5/21/2014,$1438.60,
5/22/2014,$1445.50,
5/23/2014,$1442.20,
5/26/2014,$1442.20,
5/27/2014,$1416.00,
5/28/2014,$1409.80,
5/29/2014,$1406.80,
5/30/2014,$1396.10,
6/2/2014,$1394.20,
6/3/2014,$1394.70,
6/4/2014,$1394.50,
6/5/2014,$1403.50,
6/6/2014,$1402.70,
6/9/2014,$1404.10,
6/10/2014,$1410.30,
6/11/2014,$1411.40,
6/12/2014,$1424.20,
6/13/2014,$1424.30,
6/16/2014,$1425.50,
